ID	Gene symbol ID
ENSG00000070081	NUCB2
ENSG00000070214	SLC44A1
ENSG00000070367	EXOC5
ENSG00000070669	ASNS
ENSG00000070718	AP3M2
ENSG00000070756	PABPC1
ENSG00000070961	ATP2B1
ENSG00000071205	ARHGAP10
ENSG00000071462	BUD23
ENSG00000071626	DAZAP1
ENSG00000071655	MBD3
ENSG00000071967	CYBRD1
ENSG00000071994	PDCD2
ENSG00000072210	ALDH3A2
ENSG00000072274	TFRC
ENSG00000072364	AFF4
ENSG00000072501	SMC1A
ENSG00000072518	MARK2
ENSG00000072786	STK10
ENSG00000072864	NDE1
ENSG00000073008	PVR
ENSG00000073331	ALPK1
ENSG00000073536	NLE1
ENSG00000073578	SDHA
ENSG00000073584	SMARCE1
ENSG00000073614	KDM5A
ENSG00000073711	PPP2R3A
ENSG00000073712	FERMT2
ENSG00000074266	EED
ENSG00000074603	DPP8
ENSG00000075188	NUP37
ENSG00000075218	GTSE1
ENSG00000075391	RASAL2
ENSG00000075399	VPS9D1
ENSG00000075643	MOCOS
ENSG00000075702	WDR62
ENSG00000075856	SART3
ENSG00000076043	REXO2
ENSG00000076242	MLH1
ENSG00000076248	UNG
ENSG00000076321	KLHL20
ENSG00000076382	SPAG5
ENSG00000076513	ANKRD13A
ENSG00000076650	GPATCH1
ENSG00000077097	TOP2B
ENSG00000077150	NFKB2
ENSG00000077238	IL4R
ENSG00000077312	SNRPA
ENSG00000077348	EXOSC5
ENSG00000077380	DYNC1I2
ENSG00000077454	LRCH4
ENSG00000077458	FAM76B
ENSG00000077463	SIRT6
ENSG00000078061	ARAF
ENSG00000078246	TULP3
ENSG00000078674	PCM1
ENSG00000078699	CBFA2T2
ENSG00000079134	THOC1
ENSG00000079150	FKBP7
ENSG00000079313	REXO1
ENSG00000079482	OPHN1
ENSG00000079616	KIF22
ENSG00000079805	DNM2
ENSG00000079974	RABL2B
ENSG00000080546	SESN1
ENSG00000080603	SRCAP
ENSG00000080608	PUM3
ENSG00000080819	CPOX
ENSG00000080822	CLDND1
ENSG00000080986	NDC80
ENSG00000081014	AP4E1
ENSG00000081026	MAGI3
ENSG00000081041	CXCL2
ENSG00000081665	ZNF506
ENSG00000081791	KIAA0141
ENSG00000081803	CADPS2
ENSG00000081923	ATP8B1
ENSG00000082213	C5orf22
ENSG00000082269	FAM135A
ENSG00000082497	SERTAD4
ENSG00000082701	GSK3B
ENSG00000082805	ERC1
ENSG00000083097	DOPEY1
ENSG00000083168	KAT6A
ENSG00000083223	ZCCHC6
ENSG00000083642	PDS5B
ENSG00000083937	CHMP2B
ENSG00000084623	EIF3I
ENSG00000085231	AK6
ENSG00000085449	WDFY1
ENSG00000085733	CTTN
ENSG00000085760	MTIF2
ENSG00000085999	RAD54L
ENSG00000086200	IPO11
ENSG00000086758	HUWE1
ENSG00000086827	ZW10
ENSG00000086848	ALG9
ENSG00000087008	ACOX3
ENSG00000087074	PPP1R15A
ENSG00000087077	TRIP6
ENSG00000087086	FTL
ENSG00000087095	NLK
ENSG00000087258	GNAO1
ENSG00000087269	NOP14
ENSG00000087274	ADD1
ENSG00000087299	L2HGDH
ENSG00000087448	KLHL42
ENSG00000087586	AURKA
ENSG00000088038	CNOT3
ENSG00000088247	KHSRP
ENSG00000088325	TPX2
ENSG00000088448	ANKRD10
ENSG00000088812	ATRN
ENSG00000088854	C20orf194
ENSG00000088876	ZNF343
ENSG00000089022	MAPKAPK5
ENSG00000089154	GCN1
ENSG00000089335	ZNF302
ENSG00000089639	GMIP
ENSG00000089685	BIRC5
ENSG00000090339	ICAM1
ENSG00000090372	STRN4
ENSG00000090447	TFAP4
ENSG00000090520	DNAJB11
ENSG00000090565	RAB11FIP3
ENSG00000090621	PABPC4
ENSG00000090857	PDPR
ENSG00000090863	GLG1
ENSG00000090889	KIF4A
ENSG00000090905	TNRC6A
ENSG00000090924	PLEKHG2
ENSG00000091073	DTX2
ENSG00000091136	LAMB1
ENSG00000091140	DLD
ENSG00000091409	ITGA6
ENSG00000092010	PSME1
ENSG00000092020	PPP2R3C
ENSG00000092094	OSGEP
ENSG00000092439	TRPM7
ENSG00000092531	SNAP23
ENSG00000092871	RFFL
ENSG00000092931	MFSD11
ENSG00000092978	GPATCH2
ENSG00000093010	COMT
ENSG00000094916	CBX5
ENSG00000095015	MAP3K1
ENSG00000095319	NUP188
ENSG00000095397	WHRN
ENSG00000095794	CREM
ENSG00000096063	SRPK1
ENSG00000096070	BRPF3
ENSG00000096080	MRPS18A
ENSG00000096093	EFHC1
ENSG00000096654	ZNF184
ENSG00000096968	JAK2
ENSG00000097007	ABL1
ENSG00000099282	TSPAN15
ENSG00000099800	TIMM13
ENSG00000099804	CDC34
ENSG00000099860	GADD45B
ENSG00000099910	KLHL22
ENSG00000099917	MED15
ENSG00000099940	SNAP29
ENSG00000100014	SPECC1L
ENSG00000100023	PPIL2
ENSG00000100038	TOP3B
ENSG00000100075	SLC25A1
ENSG00000100097	LGALS1
ENSG00000100105	PATZ1
ENSG00000100109	TFIP11
ENSG00000100124	ANKRD54
ENSG00000100129	EIF3L
ENSG00000100150	DEPDC5
ENSG00000100162	CENPM
ENSG00000100239	PPP6R2
ENSG00000100258	LMF2
ENSG00000100304	TTLL12
ENSG00000100307	CBX7
ENSG00000100316	RPL3
ENSG00000100319	ZMAT5
ENSG00000100320	RBFOX2
ENSG00000100330	MTMR3
ENSG00000100345	MYH9
ENSG00000100380	ST13
ENSG00000100403	ZC3H7B
ENSG00000100425	BRD1
ENSG00000100462	PRMT5
ENSG00000100504	PYGL
ENSG00000100526	CDKN3
ENSG00000100532	CGRRF1
ENSG00000100567	PSMA3
ENSG00000100575	TIMM9
ENSG00000100577	GSTZ1
ENSG00000100591	AHSA1
ENSG00000100625	SIX4
ENSG00000100647	SUSD6
ENSG00000100711	ZFYVE21
ENSG00000100714	MTHFD1
ENSG00000100749	VRK1
ENSG00000100804	PSMB5
ENSG00000100865	CINP
ENSG00000100908	EMC9
ENSG00000100911	PSME2
ENSG00000100916	BRMS1L
ENSG00000100994	PYGB
ENSG00000100997	ABHD12
ENSG00000101084	C20orf24
ENSG00000101126	ADNP
ENSG00000101161	PRPF6
ENSG00000101181	MTG2
ENSG00000101191	DIDO1
ENSG00000101213	PTK6
ENSG00000101216	GMEB2
ENSG00000101220	C20orf27
ENSG00000101335	MYL9
ENSG00000101347	SAMHD1
ENSG00000101384	JAG1
ENSG00000101407	TTI1
ENSG00000101413	RPRD1B
ENSG00000101439	CST3
ENSG00000101447	FAM83D
ENSG00000101558	VAPA
ENSG00000101751	POLI
ENSG00000101868	POLA1
ENSG00000101928	MOSPD1
ENSG00000102007	PLP2
ENSG00000102034	ELF4
ENSG00000102096	PIM2
ENSG[phone]	EMD
ENSG[phone]	MAGT1
ENSG[phone]	SMS
ENSG[phone]	UBL4A
ENSG[phone]	RP2
ENSG00000102225	CDK16
ENSG00000102265	TIMP1
ENSG00000102384	CENPI
ENSG00000102393	GLA
ENSG00000102401	ARMCX3
ENSG00000102471	NDFIP2
ENSG00000102531	FNDC3A
ENSG00000102547	CAB39L
ENSG00000102595	UGGT2
ENSG00000102882	MAPK3
ENSG00000102893	PHKB
ENSG00000102897	LYRM1
ENSG00000102908	NFAT5
ENSG00000102910	LONP2
ENSG00000102931	ARL2BP
ENSG00000102984	ZNF821
ENSG00000103024	NME3
ENSG00000103047	TANGO6
ENSG00000103051	COG4
ENSG00000103091	WDR59
ENSG00000103111	MON1B
ENSG00000103148	NPRL3
ENSG00000103199	ZNF500
ENSG00000103253	HAGHL
ENSG00000103264	FBXO31
ENSG00000103266	STUB1
ENSG00000103326	CAPN15
ENSG00000103353	UBFD1
ENSG00000103423	DNAJA3
ENSG00000103429	BFAR
ENSG00000103479	RBL2
ENSG00000103657	HERC1
ENSG00000103852	TTC23
ENSG00000103942	HOMER2
ENSG00000103978	TMEM87A
ENSG00000104147	OIP5
ENSG00000104219	ZDHHC2
ENSG00000104228	TRIM35
ENSG00000104325	DECR1
ENSG00000104343	UBE2W
ENSG00000104361	NIPAL2
ENSG00000104365	IKBKB
ENSG00000104388	RAB2A
ENSG00000104517	UBR5
ENSG00000104643	MTMR9
ENSG00000104689	TNFRSF10A
ENSG00000104728	ARHGEF10
ENSG00000104765	BNIP3L
ENSG00000104825	NFKBIB
ENSG00000104872	PIH1D1
ENSG00000104880	ARHGEF18
ENSG00000104881	PPP1R13L
ENSG00000104884	ERCC2
ENSG00000104885	DOT1L
ENSG00000104886	PLEKHJ1
ENSG00000104889	RNASEH2A
ENSG00000104904	OAZ1
ENSG00000104907	TRMT1
ENSG00000104960	PTOV1
ENSG00000104980	TIMM44
ENSG00000105053	VRK3
ENSG00000105063	PPP6R1
ENSG00000105135	ILVBL
ENSG00000105197	TIMM50
ENSG00000105202	FBL
ENSG00000105229	PIAS4
ENSG00000105258	POLR2I
ENSG00000105281	SLC1A5
ENSG00000105329	TGFB1
ENSG00000105355	PLIN3
ENSG00000105364	MRPL4
ENSG00000105393	BABAM1
ENSG00000105429	MEGF8
ENSG00000105443	CYTH2
ENSG00000105497	ZNF175
ENSG00000105552	BCAT2
ENSG00000105618	PRPF31
ENSG00000105619	TFPT
ENSG00000105643	ARRDC2
ENSG00000105656	ELL
ENSG00000105671	DDX49
ENSG00000105676	ARMC6
ENSG00000105677	TMEM147
ENSG00000105726	ATP13A1
ENSG00000105755	ETHE1
ENSG00000105849	TWISTNB
ENSG00000105855	ITGB8
ENSG00000105865	DUS4L
ENSG00000105953	OGDH
ENSG00000106028	SSBP1
ENSG00000106077	ABHD11
ENSG00000106153	CHCHD2
ENSG00000106266	SNX8
ENSG00000106268	NUDT1
ENSG00000106305	AIMP2
ENSG00000106344	RBM28
ENSG00000106367	AP1S1
ENSG00000106462	EZH2
ENSG00000106524	ANKMY2
ENSG00000106546	AHR
ENSG00000106554	CHCHD3
ENSG00000106571	GLI3
ENSG00000106591	MRPL32
ENSG00000106609	TMEM248
ENSG00000106615	RHEB
ENSG00000106638	TBL2
ENSG00000106682	EIF4H
ENSG00000106733	NMRK1
ENSG00000106993	CDC37L1
ENSG00000107036	RIC1
ENSG00000107077	KDM4C
ENSG00000107201	DDX58
ENSG00000107338	SHB
ENSG00000107371	EXOSC3
ENSG00000107443	CCNJ
ENSG00000107581	EIF3A
ENSG00000107669	ATE1
ENSG00000107672	NSMCE4A
ENSG00000107779	BMPR1A
ENSG00000107815	TWNK
ENSG00000107833	NPM3
ENSG00000107854	TNKS2
ENSG00000107929	LARP4B
ENSG00000107949	BCCIP
ENSG00000107984	DKK1
ENSG00000108010	GLRX3
ENSG00000108055	SMC3
ENSG00000108064	TFAM
ENSG00000108106	UBE2S
ENSG00000108179	PPIF
ENSG00000108239	TBC1D12
ENSG00000108344	PSMD3
ENSG00000108395	TRIM37
ENSG00000108506	INTS2
ENSG00000108559	NUP88
ENSG00000108578	BLMH
ENSG00000108582	CPD
ENSG00000108591	DRG2
ENSG00000108639	SYNGR2
ENSG00000108666	C17orf75
ENSG00000108669	CYTH1
ENSG00000108671	PSMD11
ENSG00000108788	MLX
ENSG00000108819	PPP1R9B
ENSG00000108883	EFTUD2
ENSG00000108946	PRKAR1A
ENSG00000108960	MMD
ENSG00000109062	SLC9A3R1
ENSG00000109118	PHF12
ENSG00000109133	TMEM33
ENSG00000109171	SLAIN2
ENSG00000109321	AREG
ENSG00000109381	ELF2
ENSG00000109445	ZNF330
ENSG00000109458	GAB1
ENSG00000109475	RPL34
ENSG00000109519	GRPEL1
ENSG00000109674	NEIL3
ENSG00000109685	NSD2
ENSG00000109756	RAPGEF2
ENSG00000109805	NCAPG
ENSG00000109861	CTSC
ENSG00000109917	ZPR1
ENSG00000109919	MTCH2
ENSG00000110046	ATG2A
ENSG00000110074	FOXRED1
ENSG00000110075	PPP6R3
ENSG00000110080	ST3GAL4
ENSG00000110104	CCDC86
ENSG00000110218	PANX1
ENSG00000110237	ARHGEF17
ENSG00000110422	HIPK3
ENSG00000110435	PDHX
ENSG00000110536	PTPMT1
ENSG00000110713	NUP98
ENSG00000110717	NDUFS8
ENSG00000110719	TCIRG1
ENSG00000110721	CHKA
ENSG00000110756	HPS5
ENSG00000110768	GTF2H1
ENSG00000110844	PRPF40B
ENSG00000110851	PRDM4
ENSG00000110925	CSRNP2
ENSG00000110955	ATP5B
ENSG00000111057	KRT18
ENSG00000111145	ELK3
ENSG00000111206	FOXM1
ENSG00000111231	GPN3
ENSG00000111252	SH2B3
ENSG00000111266	DUSP16
ENSG00000111300	NAA25
ENSG00000111358	GTF2H3
ENSG00000111364	DDX55
ENSG00000111642	CHD4
ENSG00000111647	UHRF1BP1L
ENSG00000111653	ING4
ENSG00000111665	CDCA3
ENSG00000111684	LPCAT3
ENSG00000111727	HCFC2
ENSG00000111785	RIC8B
ENSG00000111786	SRSF9
ENSG00000111799	COL12A1
ENSG00000111817	DSE
ENSG00000111845	PAK1IP1
ENSG00000111885	MAN1A1
ENSG00000112062	MAPK14
ENSG00000112078	KCTD20
ENSG00000112079	STK38
ENSG00000112118	MCM3
ENSG00000112130	RNF8
ENSG00000112149	CD83
ENSG00000112159	MDN1
ENSG00000112183	RBM24
ENSG00000112208	BAG2
ENSG00000112242	E2F3
ENSG00000112249	ASCC3
ENSG00000112282	MED23
ENSG00000112290	WASF1
ENSG00000112297	CRYBG1
ENSG00000112305	SMAP1
ENSG00000112312	GMNN
ENSG00000112378	PERP
ENSG00000112414	ADGRG6
ENSG00000112514	CUTA
ENSG00000112531	QKI
ENSG00000112578	BYSL
ENSG00000112651	MRPL2
ENSG00000112679	DUSP22
ENSG00000112699	GMDS
ENSG00000112763	BTN2A1
ENSG00000112773	FAM46A
ENSG00000112855	HARS2
ENSG00000112893	MAN2A1
ENSG00000112996	MRPS30
ENSG00000113013	HSPA9
ENSG00000113141	IK
ENSG00000113194	FAF2
ENSG00000113269	RNF130
ENSG00000113282	CLINT1
ENSG00000113300	CNOT6
ENSG00000113328	CCNG1
ENSG00000113407	TARS
ENSG00000113441	LNPEP
ENSG00000113460	BRIX1
ENSG00000113558	SKP1
ENSG00000113569	NUP155
ENSG00000113583	C5orf15
ENSG00000113615	SEC24A
ENSG00000113645	WWC1
ENSG00000113712	CSNK1A1
ENSG00000113811	SELENOK
ENSG00000114127	XRN1
ENSG00000114315	HES1
ENSG00000114346	ECT2
ENSG00000114480	GBE1
ENSG00000114573	ATP6V1A
ENSG00000114767	RRP9
ENSG00000114853	ZBTB47
ENSG00000114988	LMAN2L
ENSG00000115084	SLC35F5
ENSG00000115128	SF3B6
ENSG00000115163	CENPA
ENSG00000115170	ACVR1
ENSG00000115183	TANC1
ENSG00000115207	GTF3C2
ENSG00000115239	ASB3
ENSG00000115268	RPS15
ENSG00000115286	NDUFS7
ENSG00000115289	PCGF1
ENSG00000115307	AUP1
ENSG00000115325	DOK1
ENSG00000115368	WDR75
ENSG00000115414	FN1
ENSG00000115464	USP34
ENSG00000115484	CCT4
ENSG00000115486	GGCX
ENSG00000115677	HDLBP
ENSG00000115750	TAF1B
ENSG00000115756	HPCAL1
ENSG00000115760	BIRC6
ENSG00000115761	NOL10
ENSG00000115816	CEBPZ
ENSG00000115866	DARS
ENSG00000115904	SOS1
ENSG00000115935	WIPF1
ENSG00000115993	TRAK2
ENSG00000116001	TIA1
ENSG00000116005	PCYOX1
ENSG00000116017	ARID3A
ENSG00000116209	TMEM59
ENSG00000116266	STXBP3
ENSG00000116273	PHF13
ENSG00000116285	ERRFI1
ENSG00000116353	MECR
ENSG00000116459	ATP5F1
ENSG00000116497	S100PBP
ENSG00000116539	ASH1L
ENSG00000116586	LAMTOR2
ENSG00000116667	C1orf21
ENSG00000116678	LEPR
ENSG00000116688	MFN2
ENSG00000116752	BCAS2
ENSG00000116761	CTH
ENSG00000116815	CD58
ENSG00000116898	MRPS15
ENSG00000116903	EXOC8
ENSG00000116906	GNPAT
ENSG00000116918	TSNAX
ENSG00000116984	MTR
ENSG00000117000	RLF
ENSG00000117020	AKT3
ENSG00000117036	ETV3
ENSG00000117118	SDHB
ENSG00000117174	ZNHIT6
ENSG00000117222	RBBP5
ENSG00000117226	GBP3
ENSG00000117308	GALE
ENSG00000117335	CD46
ENSG00000117394	SLC2A1
ENSG00000117399	CDC20
ENSG00000117410	ATP6V0B
ENSG00000117475	BLZF1
ENSG00000117528	ABCD3
ENSG00000117625	RCOR3
ENSG00000117650	NEK2
ENSG00000117697	NSL1
ENSG00000117724	CENPF
ENSG00000117748	RPA2
ENSG00000117758	STX12
ENSG00000118007	STAG1
ENSG00000118096	IFT46
ENSG00000118193	KIF14
ENSG00000118200	CAMSAP2
ENSG00000118263	KLF7
ENSG00000118369	USP35
ENSG00000118503	TNFAIP3
ENSG00000118523	CTGF
ENSG00000118596	SLC16A7
ENSG00000118600	TMEM5
ENSG00000118640	VAMP8
ENSG00000118689	FOXO3
ENSG00000118705	RPN2
ENSG00000118707	TGIF2
ENSG00000118873	RAB3GAP2
ENSG00000118900	UBN1
ENSG00000118922	KLF12
ENSG00000118961	LDAH
ENSG00000118985	ELL2
ENSG00000119048	UBE2B
ENSG00000119203	CPSF3
ENSG00000119242	CCDC92
ENSG00000119318	RAD23B
ENSG00000119321	FKBP15
ENSG00000119326	CTNNAL1
ENSG00000119392	GLE1
ENSG00000119397	CNTRL
ENSG00000119408	NEK6
ENSG00000119471	HSDL2
ENSG00000119522	DENND1A
ENSG00000119537	KDSR
ENSG00000119541	VPS4B
ENSG00000119559	C19orf25
ENSG00000119596	YLPM1
ENSG00000119599	DCAF4
ENSG00000119638	NEK9
ENSG00000119655	NPC2
ENSG00000119669	IRF2BPL
ENSG00000119682	AREL1
ENSG00000119718	EIF2B2
ENSG00000119723	COQ6
ENSG00000119787	ATL2
ENSG00000119900	OGFRL1
ENSG00000119953	SMNDC1
ENSG00000120008	WDR11
ENSG00000120053	GOT1
ENSG00000120129	DUSP1
ENSG00000120253	NUP43
ENSG00000120333	MRPS14
ENSG00000120334	CENPL
ENSG00000120370	GORAB
ENSG00000120526	NUDCD1
ENSG00000120539	MASTL
ENSG00000120656	TAF12
ENSG00000120675	DNAJC15
ENSG00000120685	PROSER1
ENSG00000120690	ELF1
ENSG00000120738	EGR1
ENSG00000120756	PLS1
ENSG00000120800	UTP20
ENSG00000120802	TMPO
ENSG00000120833	SOCS2
ENSG00000120899	PTK2B
ENSG00000120942	UBIAD1
ENSG00000121057	AKAP1
ENSG00000121060	TRIM25
ENSG00000121152	NCAPH
ENSG00000121211	MND1
ENSG00000121350	PYROXD1
ENSG00000121406	ZNF549
ENSG00000121621	KIF18A
ENSG00000121644	DESI2
ENSG00000121741	ZMYM2
ENSG00000121900	TMEM54
ENSG00000121931	LRIF1
ENSG00000122042	UBL3
ENSG00000122140	MRPS2
ENSG00000122335	SERAC1
ENSG00000122417	ODF2L
ENSG00000122484	RPAP2
ENSG00000122515	ZMIZ2
ENSG00000122550	KLHL7
ENSG00000122643	NT5C3A
ENSG00000122644	ARL4A
ENSG00000122696	SLC25A51
ENSG00000122705	CLTA
ENSG00000122729	ACO1
ENSG00000122779	TRIM24
ENSG00000122862	SRGN
ENSG00000122873	CISD1
ENSG00000122952	ZWINT
ENSG00000122966	CIT
ENSG00000122970	IFT81
ENSG00000123064	DDX54
ENSG00000123091	RNF11
ENSG00000123094	RASSF8
ENSG00000123095	BHLHE41
ENSG00000123136	DDX39A
ENSG00000123143	PKN1
ENSG00000123200	ZC3H13
ENSG00000123219	CENPK
ENSG00000123268	ATF1
ENSG00000123349	PFDN5
ENSG00000123352	SPATS2
ENSG00000123384	LRP1
ENSG00000123427	EEF1AKMT3
ENSG00000123444	KBTBD4
ENSG00000123473	STIL
ENSG00000123485	HJURP
ENSG00000123575	FAM199X
ENSG00000123595	RAB9A
ENSG00000123600	METTL8
ENSG00000123609	NMI
ENSG00000123636	BAZ2B
ENSG00000123684	LPGAT1
ENSG00000123908	AGO2
ENSG00000123933	MXD4
ENSG00000123975	CKS2
ENSG00000124164	VAPB
ENSG00000124172	ATP5E
ENSG00000124198	ARFGEF2
ENSG00000124207	CSE1L
ENSG00000124209	RAB22A
ENSG00000124214	STAU1
ENSG00000124222	STX16
ENSG00000124228	DDX27
ENSG00000124279	FASTKD3
ENSG00000124356	STAMBP
ENSG00000124370	MCEE
ENSG00000124486	USP9X
ENSG00000124496	TRERF1
ENSG00000124535	WRNIP1
ENSG00000124562	SNRPC
ENSG00000124571	XPO5
ENSG00000124587	PEX6
ENSG00000124614	RPS10
ENSG00000124641	MED20
ENSG00000124659	TBCC
ENSG00000124688	MAD2L1BP
ENSG00000124702	KLHDC3
ENSG00000124767	GLO1
ENSG00000124784	RIOK1
ENSG00000124789	NUP153
ENSG00000124795	DEK
ENSG00000124802	EEF1E1
ENSG00000125249	RAP2A
ENSG00000125304	TM9SF2
ENSG00000125319	C17orf53
ENSG00000125347	IRF1
ENSG00000125354	SEPT6
ENSG00000125356	NDUFA1
ENSG00000125375	ATP5S
ENSG00000125398	SOX9
ENSG00000125445	MRPS7
ENSG00000125503	PPP1R12C
ENSG00000125505	MBOAT7
ENSG00000125534	PPDPF
ENSG00000125630	POLR1B
ENSG00000125633	CCDC93
ENSG00000125656	CLPP
ENSG00000125676	THOC2
ENSG00000125733	TRIP10
ENSG00000125743	SNRPD2
ENSG00000125755	SYMPK
ENSG00000125814	NAPB
ENSG00000125841	NRSN2
ENSG00000125843	AP5S1
ENSG00000125846	ZNF133
ENSG00000125863	MKKS
ENSG00000125898	FAM110A
ENSG00000125945	ZNF436
ENSG00000125977	EIF2S2
ENSG00000126215	XRCC3
ENSG00000126453	BCL2L12
ENSG00000126602	TRAP1
ENSG00000126705	AHDC1
ENSG00000126746	ZNF384
ENSG00000126768	TIMM17B
ENSG00000126773	PCNX4
ENSG00000126787	DLGAP5
ENSG00000126790	L3HYPDH
ENSG00000126804	ZBTB1
ENSG00000126814	TRMT5
ENSG00000126821	SGPP1
ENSG00000126858	RHOT1
ENSG00000126883	NUP214
ENSG00000126953	TIMM8A
ENSG00000127022	CANX
ENSG00000127054	INTS11
ENSG00000127423	AUNIP
ENSG00000127463	EMC1
ENSG00000127481	UBR4
ENSG00000127483	HP1BP3
ENSG00000127527	EPS15L1
ENSG00000127540	UQCR11
ENSG00000127586	CHTF18
ENSG00000127720	METTL25
ENSG00000127774	EMC6
ENSG00000127837	AAMP
ENSG00000127838	PNKD
ENSG00000127884	ECHS1
ENSG00000127920	GNG11
ENSG00000127947	PTPN12
ENSG00000127952	STYXL1
ENSG00000128016	ZFP36
ENSG00000128059	PPAT
ENSG00000128159	TUBGCP6
