ID	Gene symbol ID
ENSG00000099194	SCD
ENSG00000099246	RAB18
ENSG00000099250	NRP1
ENSG00000099282	TSPAN15
ENSG00000099326	MZF1
ENSG00000099330	OCEL1
ENSG00000099331	MYO9B
ENSG00000099341	PSMD8
ENSG00000099364	FBXL19
ENSG00000099381	SETD1A
ENSG00000099783	HNRNPM
ENSG00000099797	TECR
ENSG00000099800	TIMM13
ENSG00000099804	CDC34
ENSG00000099817	POLR2E
ENSG00000099840	IZUMO4
ENSG00000099849	RASSF7
ENSG00000099860	GADD45B
ENSG00000099866	MADCAM1
ENSG00000099899	TRMT2A
ENSG00000099910	KLHL22
ENSG00000099917	MED15
ENSG00000099940	SNAP29
ENSG00000099942	CRKL
ENSG00000099968	BCL2L13
ENSG00000099974	DDTL
ENSG00000099992	TBC1D10A
ENSG00000099995	SF3A1
ENSG00000100014	SPECC1L
ENSG00000100023	PPIL2
ENSG00000100028	SNRPD3
ENSG00000100030	MAPK1
ENSG00000100034	PPM1F
ENSG00000100038	TOP3B
ENSG00000100065	CARD10
ENSG00000100068	LRP5L
ENSG00000100075	SLC25A1
ENSG00000100083	GGA1
ENSG00000100084	HIRA
ENSG00000100097	LGALS1
ENSG00000100099	HPS4
ENSG00000100104	SRRD
ENSG00000100105	PATZ1
ENSG00000100109	TFIP11
ENSG00000100124	ANKRD54
ENSG00000100129	EIF3L
ENSG00000100147	CCDC134
ENSG00000100150	DEPDC5
ENSG00000100162	CENPM
ENSG00000100206	DMC1
ENSG00000100209	HSCB
ENSG00000100211	CBY1
ENSG00000100219	XBP1
ENSG00000100220	RTCB
ENSG00000100225	FBXO7
ENSG00000100226	GTPBP1
ENSG00000100227	POLDIP3
ENSG00000100239	PPP6R2
ENSG00000100243	CYB5R3
ENSG00000100258	LMF2
ENSG00000100263	RHBDD3
ENSG00000100281	HMGXB4
ENSG00000100297	MCM5
ENSG00000100300	TSPO
ENSG00000100304	TTLL12
ENSG00000100307	CBX7
ENSG00000100316	RPL3
ENSG00000100319	ZMAT5
ENSG00000100320	RBFOX2
ENSG00000100330	MTMR3
ENSG00000100345	MYH9
ENSG00000100347	SAMM50
ENSG00000100348	TXN2
ENSG00000100353	EIF3D
ENSG00000100354	TNRC6B
ENSG00000100372	SLC25A17
ENSG00000100380	ST13
ENSG00000100387	RBX1
ENSG00000100393	EP300
ENSG00000100401	RANGAP1
ENSG00000100403	ZC3H7B
ENSG00000100410	PHF5A
ENSG00000100412	ACO2
ENSG00000100413	POLR3H
ENSG00000100417	PMM1
ENSG00000100418	DESI1
ENSG00000100425	BRD1
ENSG00000100426	ZBED4
ENSG00000100442	FKBP3
ENSG00000100461	RBM23
ENSG00000100462	PRMT5
ENSG00000100478	AP4S1
ENSG00000100483	VCPKMT
ENSG00000100485	SOS2
ENSG00000100504	PYGL
ENSG00000100519	PSMC6
ENSG00000100522	GNPNAT1
ENSG00000100523	DDHD1
ENSG00000100526	CDKN3
ENSG00000100528	CNIH1
ENSG00000100532	CGRRF1
ENSG00000100554	ATP6V1D
ENSG00000100567	PSMA3
ENSG00000100568	VTI1B
ENSG00000100575	TIMM9
ENSG00000100577	GSTZ1
ENSG00000100578	KIAA0586
ENSG00000100591	AHSA1
ENSG00000100596	SPTLC2
ENSG00000100599	RIN3
ENSG00000100603	SNW1
ENSG00000100625	SIX4
ENSG00000100632	ERH
ENSG00000100644	HIF1A
ENSG00000100664	EIF5
ENSG00000100711	ZFYVE21
ENSG00000100714	MTHFD1
ENSG00000100722	ZC3H14
ENSG00000100726	TELO2
ENSG00000100744	GSKIP
ENSG00000100749	VRK1
ENSG00000100764	PSMC1
ENSG00000100804	PSMB5
ENSG00000100811	YY1
ENSG00000100813	ACIN1
ENSG00000100814	CCNB1IP1
ENSG00000100823	APEX1
ENSG00000100836	PABPN1
ENSG00000100852	ARHGAP5
ENSG00000100865	CINP
ENSG00000100883	SRP54
ENSG00000100888	CHD8
ENSG00000100889	PCK2
ENSG00000100890	KIAA0391
ENSG00000100897	DCAF11
ENSG00000100906	NFKBIA
ENSG00000100908	EMC9
ENSG00000100911	PSME2
ENSG00000100916	BRMS1L
ENSG00000100926	TM9SF1
ENSG00000100938	GMPR2
ENSG00000100941	PNN
ENSG00000100949	RABGGTA
ENSG00000100982	PCIF1
ENSG00000100991	TRPC4AP
ENSG00000100994	PYGB
ENSG00000100997	ABHD12
ENSG00000101003	GINS1
ENSG00000101019	UQCC1
ENSG00000101084	C20orf24
ENSG00000101109	STK4
ENSG00000101126	ADNP
ENSG00000101132	PFDN4
ENSG00000101138	CSTF1
ENSG00000101146	RAE1
ENSG00000101150	TPD52L2
ENSG00000101158	NELFCD
ENSG00000101160	CTSZ
ENSG00000101161	PRPF6
ENSG00000101181	MTG2
ENSG00000101182	PSMA7
ENSG00000101189	MRGBP
ENSG00000101191	DIDO1
ENSG00000101193	GID8
ENSG00000101199	ARFGAP1
ENSG00000101213	PTK6
ENSG00000101216	GMEB2
ENSG00000101220	C20orf27
ENSG00000101236	RNF24
ENSG00000101246	ARFRP1
ENSG00000101247	NDUFAF5
ENSG00000101266	CSNK2A1
ENSG00000101294	HM13
ENSG00000101310	SEC23B
ENSG00000101335	MYL9
ENSG00000101337	TM9SF4
ENSG00000101346	POFUT1
ENSG00000101347	SAMHD1
ENSG00000101353	MROH8
ENSG00000101361	NOP56
ENSG00000101363	MANBAL
ENSG00000101365	IDH3B
ENSG00000101367	MAPRE1
ENSG00000101384	JAG1
ENSG00000101407	TTI1
ENSG00000101413	RPRD1B
ENSG00000101421	CHMP4B
ENSG00000101439	CST3
ENSG00000101447	FAM83D
ENSG00000101452	DHX35
ENSG00000101457	DNTTIP1
ENSG00000101464	PIGU
ENSG00000101474	APMAP
ENSG00000101544	ADNP2
ENSG00000101546	RBFA
ENSG00000101557	USP14
ENSG00000101558	VAPA
ENSG00000101574	METTL4
ENSG00000101577	LPIN2
ENSG00000101596	SMCHD1
ENSG00000101608	MYL12A
ENSG00000101624	CEP76
ENSG00000101639	CEP192
ENSG00000101654	RNMT
ENSG00000101745	ANKRD12
ENSG00000101751	POLI
ENSG00000101782	RIOK3
ENSG00000101843	PSMD10
ENSG00000101844	ATG4A
ENSG00000101856	PGRMC1
ENSG00000101868	POLA1
ENSG00000101882	NKAP
ENSG00000101928	MOSPD1
ENSG00000101966	XIAP
ENSG00000101972	STAG2
ENSG00000101986	ABCD1
ENSG00000102007	PLP2
ENSG00000102024	PLS3
ENSG00000102030	NAA10
ENSG00000102034	ELF4
ENSG00000102038	SMARCA1
ENSG00000102054	RBBP7
ENSG00000102078	SLC25A14
ENSG00000102081	FMR1
ENSG00000102096	PIM2
ENSG00000102100	SLC35A2
ENSG00000102103	PQBP1
ENSG00000102119	EMD
ENSG[phone]	TAZ
ENSG[phone]	MAGT1
ENSG[phone]	SMS
ENSG[phone]	UBL4A
ENSG[phone]	CD99L2
ENSG00000102189	EEA1
ENSG00000102218	RP2
ENSG00000102225	CDK16
ENSG00000102226	USP11
ENSG00000102241	HTATSF1
ENSG00000102265	TIMP1
ENSG00000102302	FGD1
ENSG00000102309	PIN4
ENSG00000102312	PORCN
ENSG00000102317	RBM3
ENSG00000102362	SYTL4
ENSG00000102384	CENPI
ENSG00000102390	PBDC1
ENSG00000102393	GLA
ENSG00000102401	ARMCX3
ENSG00000102471	NDFIP2
ENSG00000102531	FNDC3A
ENSG00000102543	CDADC1
ENSG00000102547	CAB39L
ENSG00000102580	DNAJC3
ENSG00000102595	UGGT2
ENSG00000102699	PARP4
ENSG00000102710	SUPT20H
ENSG00000102738	MRPS31
ENSG00000102743	SLC25A15
ENSG00000102753	KPNA3
ENSG00000102781	KATNAL1
ENSG00000102804	TSC22D1
ENSG00000102870	ZNF629
ENSG00000102871	TRADD
ENSG00000102882	MAPK3
ENSG00000102893	PHKB
ENSG00000102897	LYRM1
ENSG00000102898	NUTF2
ENSG00000102900	NUP93
ENSG00000102901	CENPT
ENSG00000102904	TSNAXIP1
ENSG00000102908	NFAT5
ENSG00000102910	LONP2
ENSG00000102931	ARL2BP
ENSG00000102974	CTCF
ENSG00000102977	ACD
ENSG00000102978	POLR2C
ENSG00000102981	PARD6A
ENSG00000102984	ZNF821
ENSG00000103018	CYB5B
ENSG00000103024	NME3
ENSG00000103035	PSMD7
ENSG00000103037	SETD6
ENSG00000103042	SLC38A7
ENSG00000103043	VAC14
ENSG00000103047	TANGO6
ENSG00000103051	COG4
ENSG00000103061	SLC7A6OS
ENSG00000103064	SLC7A6
ENSG00000103091	WDR59
ENSG00000103111	MON1B
ENSG00000103148	NPRL3
ENSG00000103160	HSDL1
ENSG00000103168	TAF1C
ENSG00000103187	COTL1
ENSG00000103194	USP10
ENSG00000103199	ZNF500
ENSG00000103222	ABCC1
ENSG00000103245	NARFL
ENSG00000103248	MTHFSD
ENSG00000103253	HAGHL
ENSG00000103257	SLC7A5
ENSG00000103264	FBXO31
ENSG00000103266	STUB1
ENSG00000103326	CAPN15
ENSG00000103335	PIEZO1
ENSG00000103342	GSPT1
ENSG00000103343	ZNF174
ENSG00000103353	UBFD1
ENSG00000103356	EARS2
ENSG00000103415	HMOX2
ENSG00000103423	DNAJA3
ENSG00000103429	BFAR
ENSG00000103479	RBL2
ENSG00000103495	MAZ
ENSG00000103496	STX4
ENSG00000103502	CDIPT
ENSG00000103512	NOMO1
ENSG00000103540	CCP110
ENSG00000103549	RNF40
ENSG00000103550	KNOP1
ENSG00000103591	AAGAB
ENSG00000103599	IQCH
ENSG00000103642	LACTB
ENSG00000103657	HERC1
ENSG00000103852	TTC23
ENSG00000103942	HOMER2
ENSG00000103966	EHD4
ENSG00000103978	TMEM87A
ENSG00000103994	ZNF106
ENSG00000103995	CEP152
ENSG00000104047	DTWD1
ENSG00000104064	GABPB1
ENSG00000104093	DMXL2
ENSG00000104129	DNAJC17
ENSG00000104131	EIF3J
ENSG00000104133	SPG11
ENSG00000104142	VPS18
ENSG00000104147	OIP5
ENSG00000104164	BLOC1S6
ENSG00000104177	MYEF2
ENSG00000104205	SGK3
ENSG00000104218	CSPP1
ENSG00000104219	ZDHHC2
ENSG00000104221	BRF2
ENSG00000104228	TRIM35
ENSG00000104299	INTS9
ENSG00000104312	RIPK2
ENSG00000104325	DECR1
ENSG00000104331	IMPAD1
ENSG00000104343	UBE2W
ENSG00000104356	POP1
ENSG00000104361	NIPAL2
ENSG00000104365	IKBKB
ENSG00000104388	RAB2A
ENSG00000104412	EMC2
ENSG00000104442	ARMC1
ENSG00000104472	CHRAC1
ENSG00000104497	SNX16
ENSG00000104517	UBR5
ENSG00000104522	TSTA3
ENSG00000104635	SLC39A14
ENSG00000104643	MTMR9
ENSG00000104660	LEPROTL1
ENSG00000104671	DCTN6
ENSG00000104687	GSR
ENSG00000104689	TNFRSF10A
ENSG00000104728	ARHGEF10
ENSG00000104731	KLHDC4
ENSG00000104738	MCM4
ENSG00000104756	KCTD9
ENSG00000104763	ASAH1
ENSG00000104765	BNIP3L
ENSG00000104805	NUCB1
ENSG00000104812	GYS1
ENSG00000104824	HNRNPL
ENSG00000104825	NFKBIB
ENSG00000104835	SARS2
ENSG00000104852	SNRNP70
ENSG00000104853	CLPTM1
ENSG00000104859	CLASRP
ENSG00000104872	PIH1D1
ENSG00000104880	ARHGEF18
ENSG00000104881	PPP1R13L
ENSG00000104884	ERCC2
ENSG00000104885	DOT1L
ENSG00000104886	PLEKHJ1
ENSG00000104889	RNASEH2A
ENSG00000104897	SF3A2
ENSG00000104901	DKKL1
ENSG00000104904	OAZ1
ENSG00000104907	TRMT1
ENSG00000104915	STX10
ENSG00000104946	TBC1D17
ENSG00000104960	PTOV1
ENSG00000104969	SGTA
ENSG00000104973	MED25
ENSG00000104979	C19orf53
ENSG00000104980	TIMM44
ENSG00000105011	ASF1B
ENSG00000105053	VRK3
ENSG00000105058	FAM32A
ENSG00000105063	PPP6R1
ENSG00000105085	MED26
ENSG00000105127	AKAP8
ENSG00000105135	ILVBL
ENSG00000105137	SYDE1
ENSG00000105185	PDCD5
ENSG00000105193	RPS16
ENSG00000105197	TIMM50
ENSG00000105202	FBL
ENSG00000105204	DYRK1B
ENSG00000105221	AKT2
ENSG00000105229	PIAS4
ENSG00000105254	TBCB
ENSG00000105258	POLR2I
ENSG00000105281	SLC1A5
ENSG00000105287	PRKD2
ENSG00000105298	CACTIN
ENSG00000105323	HNRNPUL1
ENSG00000105325	FZR1
ENSG00000105329	TGFB1
ENSG00000105355	PLIN3
ENSG00000105364	MRPL4
ENSG00000105372	RPS19
ENSG00000105379	ETFB
ENSG00000105393	BABAM1
ENSG00000105402	NAPA
ENSG00000105404	RABAC1
ENSG00000105429	MEGF8
ENSG00000105438	KDELR1
ENSG00000105443	CYTH2
ENSG00000105447	GRWD1
ENSG00000105486	LIG1
ENSG00000105497	ZNF175
ENSG00000105552	BCAT2
ENSG00000105568	PPP2R1A
ENSG00000105576	TNPO2
ENSG00000105618	PRPF31
ENSG00000105619	TFPT
ENSG00000105640	RPL18A
ENSG00000105643	ARRDC2
ENSG00000105656	ELL
ENSG00000105669	COPE
ENSG00000105671	DDX49
ENSG00000105676	ARMC6
ENSG00000105677	TMEM147
ENSG00000105700	KXD1
ENSG00000105705	SUGP1
ENSG00000105722	ERF
ENSG00000105723	GSK3A
ENSG00000105726	ATP13A1
ENSG00000105738	SIPA1L3
ENSG00000105750	ZNF85
ENSG00000105755	ETHE1
ENSG00000105771	SMG9
ENSG00000105778	AVL9
ENSG00000105810	CDK6
ENSG00000105819	PMPCB
ENSG00000105821	DNAJC2
ENSG00000105829	BET1
ENSG00000105849	TWISTNB
ENSG00000105855	ITGB8
ENSG00000105856	HBP1
ENSG00000105865	DUS4L
ENSG00000105866	SP4
ENSG00000105879	CBLL1
ENSG00000105887	MTPN
ENSG00000105926	MPP6
ENSG00000105939	ZC3HAV1
ENSG00000105953	OGDH
ENSG00000105968	H2AFV
ENSG00000105974	CAV1
ENSG00000105976	MET
ENSG00000105983	LMBR1
ENSG00000106009	BRAT1
ENSG00000106028	SSBP1
ENSG00000106049	HIBADH
ENSG00000106052	TAX1BP1
ENSG00000106070	GRB10
ENSG00000106077	ABHD11
ENSG00000106089	STX1A
ENSG00000106105	GARS
ENSG00000106144	CASP2
ENSG00000106153	CHCHD2
ENSG00000106244	PDAP1
ENSG00000106245	BUD31
ENSG00000106246	PTCD1
ENSG00000106261	ZKSCAN1
ENSG00000106266	SNX8
ENSG00000106268	NUDT1
ENSG00000106290	TAF6
ENSG00000106299	WASL
ENSG00000106305	AIMP2
ENSG00000106344	RBM28
ENSG00000106346	USP42
ENSG00000106355	LSM5
ENSG00000106366	SERPINE1
ENSG00000106367	AP1S1
ENSG00000106397	PLOD3
ENSG00000106400	ZNHIT1
ENSG00000106415	GLCCI1
ENSG00000106443	PHF14
ENSG00000106459	NRF1
ENSG00000106460	TMEM106B
ENSG00000106462	EZH2
ENSG00000106524	ANKMY2
ENSG00000106526	ACTR3C
ENSG00000106546	AHR
ENSG00000106554	CHCHD3
ENSG00000106571	GLI3
ENSG00000106588	PSMA2
ENSG00000106591	MRPL32
ENSG00000106603	COA1
ENSG00000106608	URGCP
ENSG00000106609	TMEM248
ENSG00000106615	RHEB
ENSG00000106628	POLD2
ENSG00000106635	BCL7B
ENSG00000106638	TBL2
ENSG00000106665	CLIP2
ENSG00000106682	EIF4H
ENSG00000106701	FSD1L
ENSG00000106733	NMRK1
ENSG00000106771	TMEM245
ENSG00000106780	MEGF9
ENSG00000106803	SEC61B
ENSG00000106853	PTGR1
ENSG00000106993	CDC37L1
ENSG00000107021	TBC1D13
ENSG00000107036	RIC1
ENSG00000107077	KDM4C
ENSG00000107164	FUBP3
ENSG00000107175	CREB3
ENSG00000107185	RGP1
ENSG00000107201	DDX58
ENSG00000107223	EDF1
ENSG00000107262	BAG1
ENSG00000107290	SETX
ENSG00000107338	SHB
ENSG00000107341	UBE2R2
ENSG00000107362	ABHD17B
ENSG00000107371	EXOSC3
ENSG00000107372	ZFAND5
ENSG00000107404	DVL1
ENSG00000107438	PDLIM1
ENSG00000107443	CCNJ
ENSG00000107521	HPS1
ENSG00000107554	DNMBP
ENSG00000107560	RAB11FIP2
ENSG00000107581	EIF3A
ENSG00000107625	DDX50
ENSG00000107643	MAPK8
ENSG00000107651	SEC23IP
ENSG00000107669	ATE1
ENSG00000107672	NSMCE4A
ENSG00000107745	MICU1
ENSG00000107758	PPP3CB
ENSG00000107779	BMPR1A
ENSG00000107798	LIPA
ENSG00000107829	FBXW4
ENSG00000107833	NPM3
ENSG00000107854	TNKS2
ENSG00000107862	GBF1
ENSG00000107863	ARHGAP21
ENSG00000107864	CPEB3
ENSG00000107874	CUEDC2
ENSG00000107890	ANKRD26
ENSG00000107897	ACBD5
ENSG00000107929	LARP4B
ENSG00000107937	GTPBP4
ENSG00000107938	EDRF1
ENSG00000107949	BCCIP
ENSG00000107959	PITRM1
ENSG00000107968	MAP3K8
ENSG00000107984	DKK1
ENSG00000108010	GLRX3
ENSG00000108021	FAM208B
ENSG00000108039	XPNPEP1
ENSG00000108055	SMC3
ENSG00000108061	SHOC2
ENSG00000108064	TFAM
ENSG00000108091	CCDC6
ENSG00000108094	CUL2
ENSG00000108106	UBE2S
ENSG00000108107	RPL28
ENSG00000108175	ZMIZ1
ENSG00000108179	PPIF
ENSG00000108187	PBLD
ENSG00000108219	TSPAN14
ENSG00000108239	TBC1D12
ENSG00000108256	NUFIP2
ENSG00000108298	RPL19
ENSG00000108344	PSMD3
ENSG00000108349	CASC3
ENSG00000108389	MTMR4
ENSG00000108395	TRIM37
ENSG00000108406	DHX40
ENSG00000108423	TUBD1
ENSG00000108424	KPNB1
ENSG00000108433	GOSR2
ENSG00000108439	PNPO
ENSG00000108443	RPS6KB1
ENSG00000108468	CBX1
ENSG00000108469	RECQL5
ENSG00000108474	PIGL
ENSG00000108506	INTS2
ENSG00000108509	CAMTA2
ENSG00000108510	MED13
ENSG00000108515	ENO3
ENSG00000108518	PFN1
ENSG00000108523	RNF167
ENSG00000108528	SLC25A11
ENSG00000108557	RAI1
ENSG00000108559	NUP88
ENSG00000108578	BLMH
ENSG00000108582	CPD
ENSG00000108587	GOSR1
ENSG00000108590	MED31
ENSG00000108591	DRG2
ENSG00000108599	AKAP10
ENSG00000108604	SMARCD2
ENSG00000108639	SYNGR2
ENSG00000108641	B9D1
ENSG00000108651	UTP6
ENSG00000108654	DDX5
ENSG00000108666	C17orf75
ENSG00000108669	CYTH1
ENSG00000108671	PSMD11
ENSG00000108733	PEX12
ENSG00000108774	RAB5C
ENSG00000108788	MLX
ENSG00000108819	PPP1R9B
ENSG00000108826	MRPL27
ENSG00000108829	LRRC59
ENSG00000108840	HDAC5
ENSG00000108848	LUC7L3
ENSG00000108854	SMURF2
ENSG00000108861	DUSP3
ENSG00000108883	EFTUD2
ENSG00000108932	SLC16A6
ENSG00000108946	PRKAR1A
ENSG00000108953	YWHAE
ENSG00000108960	MMD
ENSG00000108963	DPH1
ENSG00000109046	WSB1
ENSG00000109062	SLC9A3R1
ENSG00000109065	NAT9
ENSG00000109066	TMEM104
ENSG00000109079	TNFAIP1
ENSG00000109083	IFT20
ENSG00000109111	SUPT6H
ENSG00000109113	RAB34
ENSG00000109118	PHF12
ENSG00000109133	TMEM33
ENSG00000109171	SLAIN2
ENSG00000109189	USP46
ENSG00000109220	CHIC2
ENSG00000109270	LAMTOR3
ENSG00000109320	NFKB1
ENSG00000109321	AREG
ENSG00000109332	UBE2D3
ENSG00000109381	ELF2
ENSG00000109390	NDUFC1
ENSG00000109436	TBC1D9
ENSG00000109445	ZNF330
ENSG00000109458	GAB1
ENSG00000109475	RPL34
ENSG00000109519	GRPEL1
ENSG00000109534	GAR1
ENSG00000109572	CLCN3
ENSG00000109586	GALNT7
ENSG00000109606	DHX15
ENSG00000109618	SEPSECS
ENSG00000109670	FBXW7
ENSG00000109674	NEIL3
ENSG00000109736	MFSD10
ENSG00000109756	RAPGEF2
ENSG00000109771	LRP2BP
ENSG00000109775	UFSP2
ENSG00000109787	KLF3
ENSG00000109790	KLHL5
ENSG00000109805	NCAPG
ENSG00000109814	UGDH
ENSG00000109861	CTSC
ENSG00000109911	ELP4
ENSG00000109917	ZPR1
ENSG00000109919	MTCH2
ENSG00000109920	FNBP4
ENSG00000109971	HSPA8
ENSG00000110031	LPXN
ENSG00000110046	ATG2A
ENSG00000110048	OSBP
ENSG00000110074	FOXRED1
ENSG00000110075	PPP6R3
ENSG00000110080	ST3GAL4
ENSG00000110092	CCND1
ENSG00000110104	CCDC86
ENSG00000110107	PRPF19
ENSG00000110108	TMEM109
ENSG00000110171	TRIM3
ENSG00000110172	CHORDC1
ENSG00000110218	PANX1
ENSG00000110237	ARHGEF17
ENSG00000110321	EIF4G2
ENSG00000110330	BIRC2
ENSG00000110367	DDX6
ENSG00000110375	UPK2
ENSG00000110395	CBL
ENSG00000110422	HIPK3
ENSG00000110435	PDHX
ENSG00000110455	ACCS
ENSG00000110497	AMBRA1
ENSG00000110536	PTPMT1
ENSG00000110583	NAA40
ENSG00000110619	CARS
ENSG00000110693	SOX6
ENSG00000110700	RPS13
ENSG00000110713	NUP98
ENSG00000110717	NDUFS8
ENSG00000110719	TCIRG1
ENSG00000110721	CHKA
ENSG00000110756	HPS5
ENSG00000110768	GTF2H1
ENSG00000110801	PSMD9
ENSG00000110844	PRPF40B
ENSG00000110851	PRDM4
ENSG00000110871	COQ5
ENSG00000110880	CORO1C
ENSG00000110888	CAPRIN2
ENSG00000110906	KCTD10
ENSG00000110917	MLEC
ENSG00000110921	MVK
ENSG00000110925	CSRNP2
ENSG00000110944	IL23A
ENSG00000110955	ATP5B
ENSG00000110958	PTGES3
ENSG00000111011	RSRC2
ENSG00000111057	KRT18
ENSG00000111142	METAP2
ENSG00000111145	ELK3
ENSG00000111196	MAGOHB
ENSG00000111206	FOXM1
ENSG00000111215	PRR4
ENSG00000111229	ARPC3
ENSG00000111231	GPN3
ENSG00000111237	VPS29
ENSG00000111247	RAD51AP1
ENSG00000111252	SH2B3
ENSG00000111254	AKAP3
ENSG00000111266	DUSP16
ENSG00000111269	CREBL2
ENSG00000111271	ACAD10
ENSG00000111300	NAA25
ENSG00000111325	OGFOD2
ENSG00000111358	GTF2H3
ENSG00000111361	EIF2B1
ENSG00000111364	DDX55
ENSG00000111530	CAND1
ENSG00000111540	RAB5B
ENSG00000111581	NUP107
ENSG00000111596	CNOT2
ENSG00000111605	CPSF6
ENSG00000111615	KRR1
ENSG00000111639	MRPL51
ENSG00000111640	GAPDH
ENSG00000111641	NOP2
ENSG00000111642	CHD4
ENSG00000111647	UHRF1BP1L
ENSG00000111652	COPS7A
ENSG00000111653	ING4
ENSG00000111665	CDCA3
ENSG00000111667	USP5
ENSG00000111669	TPI1
ENSG00000111684	LPCAT3
ENSG00000111696	NT5DC3
ENSG00000111707	SUDS3
ENSG00000111711	GOLT1B
ENSG00000111725	PRKAB1
ENSG00000111726	CMAS
ENSG00000111727	HCFC2
ENSG00000111731	C2CD5
ENSG00000111737	RAB35
ENSG00000111785	RIC8B
ENSG00000111786	SRSF9
ENSG00000111790	FGFR1OP2
ENSG00000111799	COL12A1
ENSG00000111802	TDP2
ENSG00000111817	DSE
ENSG00000111832	RWDD1
ENSG00000111845	PAK1IP1
ENSG00000111875	ASF1A
ENSG00000111877	MCM9
ENSG00000111880	RNGTT
ENSG00000111885	MAN1A1
ENSG00000111897	SERINC1
ENSG00000111906	HDDC2
ENSG00000111911	HINT3
ENSG00000111912	NCOA7
ENSG00000112029	FBXO5
ENSG00000112031	MTRF1L
ENSG00000112062	MAPK14
ENSG00000112078	KCTD20
ENSG00000112079	STK38
ENSG00000112081	SRSF3
ENSG00000112096	SOD2
ENSG00000112110	MRPL18
ENSG00000112118	MCM3
ENSG00000112130	RNF8
ENSG00000112144	ICK
ENSG00000112149	CD83
ENSG00000112159	MDN1
ENSG00000112183	RBM24
ENSG00000112208	BAG2
ENSG00000112234	FBXL4
ENSG00000112237	CCNC
ENSG00000112242	E2F3
ENSG00000112249	ASCC3
ENSG00000112282	MED23
ENSG00000112290	WASF1
ENSG00000112304	ACOT13
ENSG00000112305	SMAP1
ENSG00000112306	RPS12
ENSG00000112308	C6orf62
ENSG00000112312	GMNN
ENSG00000112335	SNX3
ENSG00000112357	PEX7
ENSG00000112367	FIG4
ENSG00000112378	PERP
ENSG00000112406	HECA
ENSG00000112473	SLC39A7
ENSG00000112486	CCR6
ENSG00000112514	CUTA
ENSG00000112531	QKI
ENSG00000112578	BYSL
ENSG00000112592	TBP
ENSG00000112651	MRPL2
ENSG00000112658	SRF
ENSG00000112679	DUSP22
ENSG00000112697	TMEM30A
ENSG00000112699	GMDS
ENSG00000112701	SENP6
ENSG00000112715	VEGFA
ENSG00000112739	PRPF4B
ENSG00000112763	BTN2A1
ENSG00000112773	FAM46A
ENSG00000112855	HARS2
ENSG00000112874	NUDT12
ENSG00000112893	MAN2A1
ENSG00000112972	HMGCS1
ENSG00000112977	DAP
ENSG00000112983	BRD8
ENSG00000112984	KIF20A
ENSG00000112992	NNT
ENSG00000112996	MRPS30
ENSG00000113013	HSPA9
ENSG00000113048	MRPS27
ENSG00000113068	PFDN1
ENSG00000113070	HBEGF
ENSG00000113083	LOX
ENSG00000113119	TMCO6
ENSG00000113141	IK
ENSG00000113163	COL4A3BP
ENSG00000113194	FAF2
ENSG00000113269	RNF130
ENSG00000113282	CLINT1
ENSG00000113296	THBS4
ENSG00000113300	CNOT6
ENSG00000113312	TTC1
ENSG00000113318	MSH3
ENSG00000113328	CCNG1
ENSG00000113360	DROSHA
ENSG00000113368	LMNB1
ENSG00000113369	ARRDC3
ENSG00000113384	GOLPH3
ENSG00000113407	TARS
ENSG00000113441	LNPEP
ENSG00000113460	BRIX1
ENSG00000113504	SLC12A7
ENSG00000113552	GNPDA1
ENSG00000113555	PCDH12
ENSG00000113558	SKP1
ENSG00000113569	NUP155
ENSG00000113575	PPP2CA
ENSG00000113583	C5orf15
ENSG00000113593	PPWD1
ENSG00000113595	TRIM23
ENSG00000113597	TRAPPC13
ENSG00000113615	SEC24A
ENSG00000113621	TXNDC15
ENSG00000113643	RARS
ENSG00000113645	WWC1
ENSG00000113649	TCERG1
ENSG00000113658	SMAD5
ENSG00000113712	CSNK1A1
ENSG00000113716	HMGXB3
ENSG00000113732	ATP6V0E1
ENSG00000113734	BNIP1
ENSG00000113742	CPEB4
ENSG00000113761	ZNF346
ENSG00000113810	SMC4
ENSG00000113812	ACTR8
ENSG00000113838	TBCCD1
ENSG00000113845	TIMMDC1
ENSG00000113916	BCL6
ENSG00000113971	NPHP3
ENSG00000114023	FAM162A
ENSG00000114026	OGG1
ENSG00000114030	KPNA1
ENSG00000114062	UBE3A
ENSG00000114098	ARMC8
ENSG00000114107	CEP70
ENSG00000114120	SLC25A36
ENSG00000114125	RNF7
ENSG00000114127	XRN1
ENSG00000114209	PDCD10
ENSG00000114302	PRKAR2A
ENSG00000114315	HES1
ENSG00000114316	USP4
ENSG00000114331	ACAP2
ENSG00000114346	ECT2
ENSG00000114354	TFG
ENSG00000114383	TUSC2
ENSG00000114391	RPL24
ENSG00000114423	CBLB
ENSG00000114473	IQCG
ENSG00000114480	GBE1
ENSG00000114491	UMPS
ENSG00000114503	NCBP2
ENSG00000114520	SNX4
ENSG00000114529	C3orf52
ENSG00000114573	ATP6V1A
ENSG00000114626	ABTB1
ENSG00000114648	KLHL18
ENSG00000114670	NEK11
ENSG00000114686	MRPL3
ENSG00000114735	HEMK1
ENSG00000114739	ACVR2B
ENSG00000114744	COMMD2
ENSG00000114767	RRP9
ENSG00000114784	EIF1B
ENSG00000114796	KLHL24
ENSG00000114850	SSR3
ENSG00000114853	ZBTB47
